Date,Open,BHP,Low,Close,Adj Close,Volume
1/3/2016,17.85,18.190001,17.73,17.799999,15.898844,6135625
1/4/2016,17.73,17.959999,17.51,17.58,15.702342,6668488
1/5/2016,17.75,17.82,17.01,17.15,15.318267,8606929
1/6/2016,16.73,16.879999,16.299999,16.33,14.585848,13342782
1/7/2016,16.110001,16.530001,15.95,16.35,14.603714,12562037
1/10/2016,15.85,15.89,15.42,15.55,13.889157,15213826
1/11/2016,15.45,15.51,15.01,15.01,13.406833,14763797
1/12/2016,14.8,14.94,14.52,14.77,13.192467,18806155
1/13/2016,14.56,14.96,14.45,14.88,13.290719,14582582
1/14/2016,15.59,15.75,14.95,15.07,13.460425,12651137
1/17/2016,14.77,14.77,14.5,14.63,13.06742,10779053
1/18/2016,14.65,14.91,14.52,14.73,13.156738,8899006
1/19/2016,14.53,14.67,14.14,14.21,12.692279,11597193
1/20/2016,14.15,14.61,14.06,14.2,12.683347,13959804
1/21/2016,15.33,15.44,15.05,15.26,13.630133,14977581
1/24/2016,15.4,15.41,15.14,15.28,13.647996,11537620
1/26/2016,15.49,15.59,14.99,15.01,13.406833,16437550
1/27/2016,15.1,15.39,15.02,15.1,13.487221,12842343
1/28/2016,15.44,15.54,15.26,15.35,13.710518,15611913
1/31/2016,15.5,15.53,15.06,15.25,13.621201,9375792
2/1/2016,15.14,15.2,14.9,14.92,13.326447,8230601
2/2/2016,14.46,14.46,14.17,14.27,12.745872,10015599
2/3/2016,14.82,15.55,14.75,15.45,13.799837,11707993
2/4/2016,15.88,16.24,15.64,16.200001,14.469733,14958012
2/7/2016,15.94,16.440001,15.9,16.370001,14.621577,9486183
2/8/2016,16.01,16.120001,15.83,16.049999,14.335753,11128176
2/9/2016,15.43,15.74,15.31,15.65,13.978477,13211464
2/10/2016,15.38,15.49,15.11,15.24,13.612268,9018531
2/11/2016,15,15.51,14.95,15.09,13.478289,10155412
2/14/2016,15.97,16.139999,15.72,15.98,14.27323,12598148
2/15/2016,16.16,16.709999,16.15,16.59,14.818079,9409806
2/16/2016,16.23,16.26,15.94,15.98,14.27323,8432601
2/17/2016,16.75,16.969999,16.74,16.950001,15.139629,12921556
2/18/2016,16.860001,16.969999,16.51,16.610001,14.835942,8579193
2/21/2016,16.84,17.254999,16.620001,17.18,15.345063,9112587
2/22/2016,17.190001,17.85,16.969999,17.629999,15.747001,19850522
2/23/2016,16.6,16.719999,16.059999,16.18,14.45187,22617016
2/24/2016,16.01,16.17,15.78,16,14.291095,14839278
2/25/2016,15.8,15.84,15.38,15.59,13.924886,15210363
2/28/2016,15.73,16.02,15.55,15.57,13.907021,11495523
2/29/2016,15.83,16.049999,15.82,16.030001,14.317891,12728276
3/1/2016,16.42,16.870001,16.33,16.73,14.943126,12803666
3/2/2016,17.5,17.73,17.18,17.25,15.407587,16153448
3/3/2016,17.49,17.754999,17.42,17.67,15.782728,11339993
3/6/2016,18.48,18.68,18.469999,18.549999,16.568737,15283821
3/7/2016,19.389999,19.440001,18.17,18.209999,16.265051,25330898
3/8/2016,17.799999,17.860001,17.325001,17.860001,15.952436,13900527
3/9/2016,17.940001,18,17.58,17.700001,16.000957,8457295
3/10/2016,17.700001,17.719999,17.35,17.610001,15.9196,7938306
3/13/2016,17.92,17.945,17.709999,17.74,16.037117,8539860
3/14/2016,17.639999,17.735001,17.1,17.129999,15.485671,14086835
3/15/2016,16.629999,16.91,16.559999,16.879999,15.259669,12521622
3/16/2016,17.23,17.58,17.120001,17.290001,15.630314,13904030
3/17/2016,17.790001,18.139999,17.76,18.1,16.36256,19416804
3/20/2016,18.290001,18.290001,17.85,18.17,16.42584,10307815
3/21/2016,17.82,18.02,17.809999,17.9,16.181759,6857532
3/22/2016,17.65,17.809999,17.52,17.6,15.910558,9844249
3/23/2016,17.01,17.049999,16.75,17,15.368151,21322558
3/28/2016,17.01,17.15,16.690001,16.709999,15.105989,7510408
3/29/2016,16.85,16.85,16.52,16.620001,15.02463,9845036
3/30/2016,17.200001,17.299999,16.85,16.860001,15.241591,10837312
3/31/2016,16.84,17.184999,16.690001,16.969999,15.341029,7957710
4/4/2016,16.790001,16.799999,16.5,16.52,14.934226,6501513
4/5/2016,16.309999,16.33,15.85,15.98,14.446062,11075400
4/6/2016,16.040001,16.290001,16,16.139999,14.590703,8715597
4/7/2016,16.040001,16.424999,15.86,16.389999,14.816706,12092237
4/8/2016,15.91,16.355,15.9,16.18,14.626864,8164098
4/11/2016,16.389999,16.57,16.25,16.549999,14.961346,6306573
4/12/2016,16.76,16.950001,16.75,16.9,15.277751,7532335
4/13/2016,17.440001,17.950001,17.43,17.92,16.199841,15559315
4/14/2016,18.75,18.950001,18.65,18.870001,17.058647,21751111
4/15/2016,18.77,19.370001,18.74,19.280001,17.429293,15596840
4/18/2016,18.49,18.799999,18.469999,18.700001,16.904966,14866333
4/19/2016,19.23,19.719999,19.209999,19.67,17.781855,15679770
4/20/2016,20.1,20.48,19.940001,20.34,18.387539,19345056
4/21/2016,21.129999,21.25,20.860001,21.049999,19.029387,18382543
4/22/2016,20.389999,20.775,20.309999,20.360001,18.405622,10788952
4/26/2016,19.860001,20.07,19.700001,19.76,17.863216,11535442
4/27/2016,20.040001,20.049999,19.58,19.65,17.763775,9443486
4/28/2016,20.25,20.610001,20.15,20.57,18.595463,11634789
4/29/2016,20.299999,20.73,20.209999,20.68,18.694906,19944952
5/2/2016,20.51,20.99,20.42,20.92,18.911865,6594143
5/3/2016,20.4,20.790001,20.33,20.73,18.740105,10725479
5/4/2016,19.5,19.610001,18.674999,18.790001,16.986328,20447601
5/5/2016,18.52,18.85,17.91,18.43,16.660885,19541336
5/6/2016,18.629999,18.83,18.200001,18.459999,16.688005,14786577
5/9/2016,18.870001,18.940001,18.139999,18.41,16.642803,8882121
5/10/2016,17.799999,17.879999,17.440001,17.83,16.118479,14681996
5/11/2016,18.379999,18.610001,18.285,18.549999,16.769363,11026822
5/12/2016,18.450001,18.719999,18.42,18.59,16.805525,7977707
5/13/2016,18.26,18.389999,17.950001,18.200001,16.452963,8889319
5/16/2016,18.219999,18.57,18.129999,18.559999,16.778406,5944697
5/17/2016,18.870001,19.26,18.870001,19.209999,17.366009,10068571
5/18/2016,19.33,19.67,19.290001,19.43,17.564892,11436179
5/19/2016,19,19.059999,18.43,18.709999,16.914005,12554160
5/20/2016,18.879999,19.07,18.75,18.85,17.040569,5521479
5/23/2016,18.68,18.780001,18.334999,18.370001,16.606644,8769923
5/24/2016,18.6,18.639999,18.370001,18.379999,16.615683,6713063
5/25/2016,18.969999,19.115,18.809999,18.9,17.085768,10027797
5/26/2016,19.48,19.620001,19.24,19.41,17.546812,10095440
5/27/2016,19.41,19.469999,19.215,19.370001,17.510654,12472138
5/30/2016,19.24,19.360001,19.129999,19.24,17.393131,5461559
5/31/2016,19.200001,19.34,19.030001,19.08,17.248489,10484888
6/1/2016,18.530001,18.639999,18.41,18.49,16.715124,9345993
6/2/2016,18.35,18.434999,18.209999,18.24,16.489122,7870296
6/3/2016,18.4,18.559999,18.32,18.530001,16.751286,6118220
6/6/2016,19.02,19.379999,18.93,19.219999,17.375051,10845403
6/7/2016,19.799999,19.959999,19.73,19.780001,17.881296,12457483
6/8/2016,19.299999,19.65,19.15,19.540001,17.664333,9103645
6/9/2016,19.799999,19.959999,19.559999,19.610001,17.727615,5852498
6/10/2016,18.889999,18.93,18.74,18.799999,16.995367,8564478
6/14/2016,18.200001,18.469999,18.15,18.200001,16.452963,9708180
6/15/2016,17.82,18.08,17.799999,17.82,16.10944,11849791
6/16/2016,18.129999,18.254999,17.85,17.889999,16.172718,11647772
6/17/2016,18.27,18.355,17.91,18.08,16.344481,9093591
6/20/2016,18.66,18.870001,18.57,18.870001,17.058647,8894851
6/21/2016,19,19.059999,18.559999,18.690001,16.895926,8735053
6/22/2016,18.969999,18.975,18.665001,18.709999,16.914005,7347715
6/23/2016,18.870001,19.110001,18.780001,19.049999,17.221369,11808346
6/24/2016,19.219999,19.280001,17.290001,17.540001,15.856316,37038228
6/27/2016,17.889999,18.18,17.75,18.08,16.344481,13337814
